/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
 81%|████████▏ | 40947/50260 [27:55<06:01, 25.75it/s]
 81%|████████▏ | 40950/50260 [27:55<06:01, 25.74it/s]
 81%|████████▏ | 40953/50260 [27:55<06:01, 25.76it/s]
 81%|████████▏ | 40956/50260 [27:56<06:01, 25.77it/s]
 81%|████████▏ | 40959/50260 [27:56<06:01, 25.75it/s]
 82%|████████▏ | 40962/50260 [27:56<06:01, 25.73it/s]
 82%|████████▏ | 40965/50260 [27:56<06:01, 25.73it/s]
 82%|████████▏ | 40968/50260 [27:56<06:01, 25.71it/s]
 82%|████████▏ | 40971/50260 [27:56<06:01, 25.68it/s]
 82%|████████▏ | 40974/50260 [27:56<06:01, 25.69it/s]
 82%|████████▏ | 40977/50260 [27:56<06:00, 25.72it/s]
 82%|████████▏ | 40980/50260 [27:57<06:00, 25.71it/s]
 82%|████████▏ | 40983/50260 [27:57<06:01, 25.69it/s]
 82%|████████▏ | 40986/50260 [27:57<06:00, 25.70it/s]
 82%|████████▏ | 40989/50260 [27:57<06:00, 25.69it/s]
 82%|████████▏ | 40992/50260 [27:57<06:00, 25.70it/s]
 82%|████████▏ | 40995/50260 [27:57<06:00, 25.67it/s]
 82%|████████▏ | 40998/50260 [27:57<06:00, 25.72it/s]
                                                     

 82%|████████▏ | 41000/50260 [27:57<06:00, 25.72it/s]
 82%|████████▏ | 41001/50260 [27:57<06:00, 25.70it/s]
 82%|████████▏ | 41004/50260 [27:57<05:59, 25.76it/s]
 82%|████████▏ | 41007/50260 [27:58<05:59, 25.77it/s]
 82%|████████▏ | 41010/50260 [27:58<05:58, 25.78it/s]
 82%|████████▏ | 41013/50260 [27:58<05:58, 25.79it/s]
 82%|████████▏ | 41016/50260 [27:58<05:58, 25.78it/s]
 82%|████████▏ | 41019/50260 [27:58<05:58, 25.76it/s]
 82%|████████▏ | 41022/50260 [27:58<05:58, 25.74it/s]
 82%|████████▏ | 41025/50260 [27:58<05:58, 25.76it/s]
 82%|████████▏ | 41028/50260 [27:58<05:57, 25.81it/s]
 82%|████████▏ | 41031/50260 [27:59<05:57, 25.78it/s]
 82%|████████▏ | 41034/50260 [27:59<05:57, 25.77it/s]
 82%|████████▏ | 41037/50260 [27:59<05:58, 25.76it/s]
 82%|████████▏ | 41040/50260 [27:59<05:58, 25.75it/s]
 82%|████████▏ | 41043/50260 [27:59<05:57, 25.76it/s]
 82%|████████▏ | 41046/50260 [27:59<05:57, 25.77it/s]
 82%|████████▏ | 41049/50260 [27:59<05:57, 25.78it/s]
 82%|████████▏ | 41052/50260 [27:59<05:57, 25.77it/s]
 82%|████████▏ | 41055/50260 [27:59<05:57, 25.76it/s]
 82%|████████▏ | 41058/50260 [28:00<05:57, 25.77it/s]
 82%|████████▏ | 41061/50260 [28:00<05:56, 25.82it/s]
 82%|████████▏ | 41064/50260 [28:00<05:56, 25.79it/s]
 82%|████████▏ | 41067/50260 [28:00<05:56, 25.79it/s]
 82%|████████▏ | 41070/50260 [28:00<05:56, 25.78it/s]
 82%|████████▏ | 41073/50260 [28:00<05:56, 25.78it/s]
 82%|████████▏ | 41076/50260 [28:00<05:56, 25.76it/s]
 82%|████████▏ | 41079/50260 [28:00<05:56, 25.78it/s]
 82%|████████▏ | 41082/50260 [28:00<05:56, 25.78it/s]
 82%|████████▏ | 41085/50260 [28:01<05:56, 25.76it/s]
 82%|████████▏ | 41088/50260 [28:01<05:56, 25.75it/s]
 82%|████████▏ | 41091/50260 [28:01<05:56, 25.74it/s]
 82%|████████▏ | 41094/50260 [28:01<05:57, 25.67it/s]
 82%|████████▏ | 41097/50260 [28:01<05:56, 25.70it/s]
 82%|████████▏ | 41100/50260 [28:01<05:55, 25.75it/s]
                                                     

 82%|████████▏ | 41100/50260 [28:01<05:55, 25.75it/s]
 82%|████████▏ | 41103/50260 [28:01<05:55, 25.75it/s]
 82%|████████▏ | 41106/50260 [28:01<05:55, 25.77it/s]
 82%|████████▏ | 41109/50260 [28:02<05:54, 25.78it/s]
 82%|████████▏ | 41112/50260 [28:02<05:54, 25.79it/s]
 82%|████████▏ | 41115/50260 [28:02<05:54, 25.77it/s]
 82%|████████▏ | 41118/50260 [28:02<05:54, 25.77it/s]
 82%|████████▏ | 41121/50260 [28:02<05:54, 25.75it/s]
 82%|████████▏ | 41124/50260 [28:02<05:54, 25.76it/s]
 82%|████████▏ | 41127/50260 [28:02<05:54, 25.75it/s]
 82%|████████▏ | 41130/50260 [28:02<05:54, 25.75it/s]
 82%|████████▏ | 41133/50260 [28:02<05:54, 25.73it/s]
 82%|████████▏ | 41136/50260 [28:03<05:54, 25.74it/s]
 82%|████████▏ | 41139/50260 [28:03<05:54, 25.72it/s]
 82%|████████▏ | 41142/50260 [28:03<05:54, 25.72it/s]
 82%|████████▏ | 41145/50260 [28:03<05:54, 25.73it/s]
 82%|████████▏ | 41148/50260 [28:03<05:54, 25.72it/s]
 82%|████████▏ | 41151/50260 [28:03<05:54, 25.71it/s]
 82%|████████▏ | 41154/50260 [28:03<05:53, 25.74it/s]
 82%|████████▏ | 41157/50260 [28:03<05:53, 25.76it/s]
 82%|████████▏ | 41160/50260 [28:04<05:53, 25.75it/s]
 82%|████████▏ | 41163/50260 [28:04<05:53, 25.76it/s]
 82%|████████▏ | 41166/50260 [28:04<05:53, 25.75it/s]
 82%|████████▏ | 41169/50260 [28:04<05:53, 25.73it/s]
 82%|████████▏ | 41172/50260 [28:04<05:52, 25.75it/s]
 82%|████████▏ | 41175/50260 [28:04<05:53, 25.73it/s]
 82%|████████▏ | 41178/50260 [28:04<05:52, 25.75it/s]
 82%|████████▏ | 41181/50260 [28:04<05:52, 25.78it/s]
 82%|████████▏ | 41184/50260 [28:04<05:52, 25.76it/s]
 82%|████████▏ | 41187/50260 [28:05<05:52, 25.74it/s]
 82%|████████▏ | 41190/50260 [28:05<05:52, 25.72it/s]
 82%|████████▏ | 41193/50260 [28:05<05:52, 25.75it/s]
 82%|████████▏ | 41196/50260 [28:05<05:51, 25.77it/s]
 82%|████████▏ | 41199/50260 [28:05<05:51, 25.77it/s]
                                                     

 82%|████████▏ | 41200/50260 [28:05<05:51, 25.77it/s]
 82%|████████▏ | 41202/50260 [28:05<05:51, 25.75it/s]
 82%|████████▏ | 41205/50260 [28:05<05:51, 25.74it/s]
 82%|████████▏ | 41208/50260 [28:05<05:51, 25.78it/s]
 82%|████████▏ | 41211/50260 [28:06<05:51, 25.78it/s]
 82%|████████▏ | 41214/50260 [28:06<05:51, 25.76it/s]
 82%|████████▏ | 41217/50260 [28:06<05:51, 25.76it/s]
 82%|████████▏ | 41220/50260 [28:06<05:51, 25.75it/s]
 82%|████████▏ | 41223/50260 [28:06<05:51, 25.75it/s]
 82%|████████▏ | 41226/50260 [28:06<05:50, 25.75it/s]
 82%|████████▏ | 41229/50260 [28:06<05:50, 25.77it/s]
 82%|████████▏ | 41232/50260 [28:06<05:50, 25.76it/s]
 82%|████████▏ | 41235/50260 [28:06<05:50, 25.74it/s]
 82%|████████▏ | 41238/50260 [28:07<05:50, 25.78it/s]
 82%|████████▏ | 41241/50260 [28:07<05:50, 25.75it/s]
 82%|████████▏ | 41244/50260 [28:07<05:49, 25.78it/s]
 82%|████████▏ | 41247/50260 [28:07<05:49, 25.76it/s]
 82%|████████▏ | 41250/50260 [28:07<05:50, 25.73it/s]
 82%|████████▏ | 41253/50260 [28:07<05:49, 25.75it/s]
 82%|████████▏ | 41256/50260 [28:07<05:49, 25.76it/s]
 82%|████████▏ | 41259/50260 [28:07<05:49, 25.75it/s]
 82%|████████▏ | 41262/50260 [28:07<05:49, 25.74it/s]
 82%|████████▏ | 41265/50260 [28:08<05:49, 25.75it/s]
 82%|████████▏ | 41268/50260 [28:08<05:49, 25.75it/s]
 82%|████████▏ | 41271/50260 [28:08<05:49, 25.73it/s]
 82%|████████▏ | 41274/50260 [28:08<05:49, 25.72it/s]
 82%|████████▏ | 41277/50260 [28:08<05:49, 25.72it/s]
 82%|████████▏ | 41280/50260 [28:08<05:49, 25.72it/s]
 82%|████████▏ | 41283/50260 [28:08<05:48, 25.74it/s]
 82%|████████▏ | 41286/50260 [28:08<05:48, 25.71it/s]
 82%|████████▏ | 41289/50260 [28:09<05:48, 25.71it/s]
 82%|████████▏ | 41292/50260 [28:09<05:48, 25.74it/s]
 82%|████████▏ | 41295/50260 [28:09<05:48, 25.74it/s]
 82%|████████▏ | 41298/50260 [28:09<05:48, 25.74it/s]
                                                     

 82%|████████▏ | 41300/50260 [28:09<05:48, 25.74it/s]
 82%|████████▏ | 41301/50260 [28:09<05:48, 25.70it/s]
 82%|████████▏ | 41304/50260 [28:09<05:48, 25.73it/s]
 82%|████████▏ | 41307/50260 [28:09<05:48, 25.71it/s]
 82%|████████▏ | 41310/50260 [28:09<05:47, 25.72it/s]
 82%|████████▏ | 41313/50260 [28:09<05:47, 25.72it/s]
 82%|████████▏ | 41316/50260 [28:10<05:47, 25.73it/s]
 82%|████████▏ | 41319/50260 [28:10<05:47, 25.73it/s]
 82%|████████▏ | 41322/50260 [28:10<05:47, 25.73it/s]
 82%|████████▏ | 41325/50260 [28:10<05:47, 25.73it/s]
 82%|████████▏ | 41328/50260 [28:10<05:47, 25.74it/s]
 82%|████████▏ | 41331/50260 [28:10<05:46, 25.74it/s]
 82%|████████▏ | 41334/50260 [28:10<05:47, 25.72it/s]
 82%|████████▏ | 41337/50260 [28:10<05:46, 25.75it/s]
 82%|████████▏ | 41340/50260 [28:11<05:46, 25.74it/s]
 82%|████████▏ | 41343/50260 [28:11<05:46, 25.72it/s]
 82%|████████▏ | 41346/50260 [28:11<05:46, 25.71it/s]
 82%|████████▏ | 41349/50260 [28:11<05:46, 25.75it/s]
 82%|████████▏ | 41352/50260 [28:11<05:46, 25.71it/s]
 82%|████████▏ | 41355/50260 [28:11<05:46, 25.73it/s]
 82%|████████▏ | 41358/50260 [28:11<05:45, 25.75it/s]
 82%|████████▏ | 41361/50260 [28:11<05:45, 25.73it/s]
 82%|████████▏ | 41364/50260 [28:11<05:45, 25.74it/s]
 82%|████████▏ | 41367/50260 [28:12<05:45, 25.73it/s]
 82%|████████▏ | 41370/50260 [28:12<05:45, 25.73it/s]
 82%|████████▏ | 41373/50260 [28:12<05:45, 25.74it/s]
 82%|████████▏ | 41376/50260 [28:12<05:44, 25.75it/s]
 82%|████████▏ | 41379/50260 [28:12<05:45, 25.73it/s]
 82%|████████▏ | 41382/50260 [28:12<05:44, 25.78it/s]
 82%|████████▏ | 41385/50260 [28:12<05:44, 25.75it/s]
 82%|████████▏ | 41388/50260 [28:12<05:44, 25.78it/s]
 82%|████████▏ | 41391/50260 [28:12<05:44, 25.76it/s]
 82%|████████▏ | 41394/50260 [28:13<05:44, 25.74it/s]
 82%|████████▏ | 41397/50260 [28:13<05:43, 25.79it/s]
 82%|████████▏ | 41400/50260 [28:13<05:43, 25.79it/s]
                                                     

 82%|████████▏ | 41400/50260 [28:13<05:43, 25.79it/s]
 82%|████████▏ | 41403/50260 [28:13<05:43, 25.75it/s]
 82%|████████▏ | 41406/50260 [28:13<05:44, 25.73it/s]
 82%|████████▏ | 41409/50260 [28:13<05:43, 25.75it/s]
 82%|████████▏ | 41412/50260 [28:13<05:43, 25.77it/s]
 82%|████████▏ | 41415/50260 [28:13<05:43, 25.76it/s]
 82%|████████▏ | 41418/50260 [28:14<05:42, 25.78it/s]
 82%|████████▏ | 41421/50260 [28:14<05:43, 25.75it/s]
 82%|████████▏ | 41424/50260 [28:14<05:43, 25.75it/s]
 82%|████████▏ | 41427/50260 [28:14<05:43, 25.72it/s]
 82%|████████▏ | 41430/50260 [28:14<05:43, 25.71it/s]
 82%|████████▏ | 41433/50260 [28:14<05:42, 25.74it/s]
 82%|████████▏ | 41436/50260 [28:14<05:42, 25.73it/s]
 82%|████████▏ | 41439/50260 [28:14<05:42, 25.78it/s]
 82%|████████▏ | 41442/50260 [28:14<05:42, 25.78it/s]
 82%|████████▏ | 41445/50260 [28:15<05:41, 25.82it/s]
 82%|████████▏ | 41448/50260 [28:15<05:41, 25.82it/s]
 82%|████████▏ | 41451/50260 [28:15<05:41, 25.80it/s]
 82%|████████▏ | 41454/50260 [28:15<05:41, 25.78it/s]
 82%|████████▏ | 41457/50260 [28:15<05:41, 25.76it/s]
 82%|████████▏ | 41460/50260 [28:15<05:41, 25.75it/s]
 82%|████████▏ | 41463/50260 [28:15<05:41, 25.73it/s]
 83%|████████▎ | 41466/50260 [28:15<05:41, 25.75it/s]
 83%|████████▎ | 41469/50260 [28:16<05:40, 25.79it/s]
 83%|████████▎ | 41472/50260 [28:16<05:40, 25.78it/s]
 83%|████████▎ | 41475/50260 [28:16<05:40, 25.76it/s]
 83%|████████▎ | 41478/50260 [28:16<05:40, 25.79it/s]
 83%|████████▎ | 41481/50260 [28:16<05:40, 25.77it/s]
 83%|████████▎ | 41484/50260 [28:16<05:40, 25.76it/s]
 83%|████████▎ | 41487/50260 [28:16<05:40, 25.76it/s]
 83%|████████▎ | 41490/50260 [28:16<05:40, 25.74it/s]
 83%|████████▎ | 41493/50260 [28:16<05:40, 25.75it/s]
 83%|████████▎ | 41496/50260 [28:17<05:40, 25.73it/s]
 83%|████████▎ | 41499/50260 [28:17<05:40, 25.75it/s]
                                                     

 83%|████████▎ | 41500/50260 [28:17<05:40, 25.75it/s]
 83%|████████▎ | 41502/50260 [28:17<05:40, 25.74it/s]
 83%|████████▎ | 41505/50260 [28:17<05:40, 25.73it/s]
 83%|████████▎ | 41508/50260 [28:17<05:39, 25.76it/s]
 83%|████████▎ | 41511/50260 [28:17<05:39, 25.75it/s]
 83%|████████▎ | 41514/50260 [28:17<05:39, 25.76it/s]
 83%|████████▎ | 41517/50260 [28:17<05:39, 25.75it/s]
 83%|████████▎ | 41520/50260 [28:18<05:39, 25.76it/s]
 83%|████████▎ | 41523/50260 [28:18<05:38, 25.78it/s]
 83%|████████▎ | 41526/50260 [28:18<05:38, 25.77it/s]
 83%|████████▎ | 41529/50260 [28:18<05:39, 25.75it/s]
 83%|████████▎ | 41532/50260 [28:18<05:38, 25.75it/s]
 83%|████████▎ | 41535/50260 [28:18<05:39, 25.73it/s]
 83%|████████▎ | 41538/50260 [28:18<05:39, 25.71it/s]
 83%|████████▎ | 41541/50260 [28:18<05:39, 25.72it/s]
 83%|████████▎ | 41544/50260 [28:18<05:38, 25.74it/s]
 83%|████████▎ | 41547/50260 [28:19<05:38, 25.75it/s]
 83%|████████▎ | 41550/50260 [28:19<05:38, 25.74it/s]
 83%|████████▎ | 41553/50260 [28:19<05:37, 25.78it/s]
 83%|████████▎ | 41556/50260 [28:19<05:37, 25.82it/s]
 83%|████████▎ | 41559/50260 [28:19<05:37, 25.77it/s]
 83%|████████▎ | 41562/50260 [28:19<05:37, 25.75it/s]
 83%|████████▎ | 41565/50260 [28:19<05:37, 25.74it/s]
 83%|████████▎ | 41568/50260 [28:19<05:37, 25.74it/s]
 83%|████████▎ | 41571/50260 [28:19<05:37, 25.74it/s]
 83%|████████▎ | 41574/50260 [28:20<05:37, 25.76it/s]
 83%|████████▎ | 41577/50260 [28:20<05:37, 25.74it/s]
 83%|████████▎ | 41580/50260 [28:20<05:37, 25.71it/s]
 83%|████████▎ | 41583/50260 [28:20<05:37, 25.71it/s]
 83%|████████▎ | 41586/50260 [28:20<05:36, 25.74it/s]
 83%|████████▎ | 41589/50260 [28:20<05:36, 25.74it/s]
 83%|████████▎ | 41592/50260 [28:20<05:36, 25.74it/s]
 83%|████████▎ | 41595/50260 [28:20<05:36, 25.73it/s]
 83%|████████▎ | 41598/50260 [28:21<05:36, 25.74it/s]
                                                     

 83%|████████▎ | 41600/50260 [28:21<05:36, 25.74it/s]
 83%|████████▎ | 41601/50260 [28:21<05:36, 25.71it/s]
 83%|████████▎ | 41604/50260 [28:21<05:36, 25.71it/s]
 83%|████████▎ | 41607/50260 [28:21<05:36, 25.73it/s]
 83%|████████▎ | 41610/50260 [28:21<05:36, 25.69it/s]
 83%|████████▎ | 41613/50260 [28:21<05:36, 25.71it/s]
 83%|████████▎ | 41616/50260 [28:21<05:36, 25.70it/s]
 83%|████████▎ | 41619/50260 [28:21<05:35, 25.74it/s]
 83%|████████▎ | 41622/50260 [28:21<05:35, 25.76it/s]
 83%|████████▎ | 41625/50260 [28:22<05:35, 25.76it/s]
 83%|████████▎ | 41628/50260 [28:22<05:36, 25.69it/s]
 83%|████████▎ | 41631/50260 [28:22<05:35, 25.70it/s]
 83%|████████▎ | 41634/50260 [28:22<05:35, 25.71it/s]
 83%|████████▎ | 41637/50260 [28:22<05:35, 25.70it/s]
 83%|████████▎ | 41640/50260 [28:22<05:35, 25.69it/s]
 83%|████████▎ | 41643/50260 [28:22<05:35, 25.69it/s]
 83%|████████▎ | 41646/50260 [28:22<05:35, 25.70it/s]
 83%|████████▎ | 41649/50260 [28:23<05:35, 25.70it/s]
 83%|████████▎ | 41652/50260 [28:23<05:34, 25.70it/s]
 83%|████████▎ | 41655/50260 [28:23<05:34, 25.69it/s]
 83%|████████▎ | 41658/50260 [28:23<05:33, 25.76it/s]
 83%|████████▎ | 41661/50260 [28:23<05:33, 25.75it/s]
 83%|████████▎ | 41664/50260 [28:23<05:33, 25.77it/s]
 83%|████████▎ | 41667/50260 [28:23<05:33, 25.76it/s]
 83%|████████▎ | 41670/50260 [28:23<05:33, 25.77it/s]
 83%|████████▎ | 41673/50260 [28:23<05:33, 25.78it/s]
 83%|████████▎ | 41676/50260 [28:24<05:33, 25.76it/s]
 83%|████████▎ | 41679/50260 [28:24<05:33, 25.74it/s]
 83%|████████▎ | 41682/50260 [28:24<05:32, 25.76it/s]
 83%|████████▎ | 41685/50260 [28:24<05:33, 25.75it/s]
 83%|████████▎ | 41688/50260 [28:24<05:33, 25.73it/s]
 83%|████████▎ | 41691/50260 [28:24<05:33, 25.72it/s]
 83%|████████▎ | 41694/50260 [28:24<05:33, 25.70it/s]
 83%|████████▎ | 41697/50260 [28:24<05:33, 25.70it/s]
 83%|████████▎ | 41700/50260 [28:24<05:33, 25.71it/s]
                                                     

 83%|████████▎ | 41700/50260 [28:25<05:33, 25.71it/s]
 83%|████████▎ | 41703/50260 [28:25<05:32, 25.73it/s]
 83%|████████▎ | 41706/50260 [28:25<05:32, 25.72it/s]
 83%|████████▎ | 41709/50260 [28:25<05:32, 25.70it/s]
 83%|████████▎ | 41712/50260 [28:25<05:32, 25.69it/s]
 83%|████████▎ | 41715/50260 [28:25<05:32, 25.69it/s]
 83%|████████▎ | 41718/50260 [28:25<05:32, 25.69it/s]
 83%|████████▎ | 41721/50260 [28:25<05:32, 25.66it/s]
 83%|████████▎ | 41724/50260 [28:25<05:31, 25.73it/s]
 83%|████████▎ | 41727/50260 [28:26<05:31, 25.76it/s]
 83%|████████▎ | 41730/50260 [28:26<05:31, 25.77it/s]
 83%|████████▎ | 41733/50260 [28:26<05:30, 25.77it/s]
 83%|████████▎ | 41736/50260 [28:26<05:30, 25.78it/s]
 83%|████████▎ | 41739/50260 [28:26<05:30, 25.76it/s]
 83%|████████▎ | 41742/50260 [28:26<05:30, 25.74it/s]
 83%|████████▎ | 41745/50260 [28:26<05:31, 25.72it/s]
 83%|████████▎ | 41748/50260 [28:26<05:30, 25.72it/s]
 83%|████████▎ | 41751/50260 [28:26<05:30, 25.75it/s]
 83%|████████▎ | 41754/50260 [28:27<05:30, 25.76it/s]
 83%|████████▎ | 41757/50260 [28:27<05:30, 25.76it/s]
 83%|████████▎ | 41760/50260 [28:27<05:30, 25.76it/s]
 83%|████████▎ | 41763/50260 [28:27<05:30, 25.74it/s]
 83%|████████▎ | 41766/50260 [28:27<05:30, 25.72it/s]
 83%|████████▎ | 41769/50260 [28:27<05:29, 25.74it/s]
 83%|████████▎ | 41772/50260 [28:27<05:29, 25.77it/s]
 83%|████████▎ | 41775/50260 [28:27<05:29, 25.74it/s]
 83%|████████▎ | 41778/50260 [28:28<05:29, 25.72it/s]
 83%|████████▎ | 41781/50260 [28:28<05:29, 25.73it/s]
 83%|████████▎ | 41784/50260 [28:28<05:29, 25.74it/s]
 83%|████████▎ | 41787/50260 [28:28<05:29, 25.74it/s]
 83%|████████▎ | 41790/50260 [28:28<05:29, 25.72it/s]
 83%|████████▎ | 41793/50260 [28:28<05:29, 25.73it/s]
 83%|████████▎ | 41796/50260 [28:28<05:28, 25.75it/s]
 83%|████████▎ | 41799/50260 [28:28<05:28, 25.74it/s]
                                                     

 83%|████████▎ | 41800/50260 [28:28<05:28, 25.74it/s]
 83%|████████▎ | 41802/50260 [28:28<05:29, 25.71it/s]
 83%|████████▎ | 41805/50260 [28:29<05:28, 25.72it/s]
 83%|████████▎ | 41808/50260 [28:29<05:28, 25.73it/s]
 83%|████████▎ | 41811/50260 [28:29<05:28, 25.75it/s]
 83%|████████▎ | 41814/50260 [28:29<05:28, 25.74it/s]
 83%|████████▎ | 41817/50260 [28:29<05:28, 25.71it/s]
 83%|████████▎ | 41820/50260 [28:29<05:28, 25.71it/s]
 83%|████████▎ | 41823/50260 [28:29<05:28, 25.71it/s]
 83%|████████▎ | 41826/50260 [28:29<05:28, 25.71it/s]
 83%|████████▎ | 41829/50260 [28:30<05:28, 25.70it/s]
 83%|████████▎ | 41832/50260 [28:30<05:27, 25.74it/s]
 83%|████████▎ | 41835/50260 [28:30<05:27, 25.73it/s]
 83%|████████▎ | 41838/50260 [28:30<05:27, 25.72it/s]
 83%|████████▎ | 41841/50260 [28:30<05:27, 25.72it/s]
 83%|████████▎ | 41844/50260 [28:30<05:27, 25.69it/s]
 83%|████████▎ | 41847/50260 [28:30<05:27, 25.71it/s]
 83%|████████▎ | 41850/50260 [28:30<05:27, 25.71it/s]
 83%|████████▎ | 41853/50260 [28:30<05:27, 25.70it/s]
 83%|████████▎ | 41856/50260 [28:31<05:26, 25.71it/s]
 83%|████████▎ | 41859/50260 [28:31<05:26, 25.71it/s]
 83%|████████▎ | 41862/50260 [28:31<05:26, 25.72it/s]
 83%|████████▎ | 41865/50260 [28:31<05:26, 25.73it/s]
 83%|████████▎ | 41868/50260 [28:31<05:26, 25.73it/s]
 83%|████████▎ | 41871/50260 [28:31<05:26, 25.72it/s]
 83%|████████▎ | 41874/50260 [28:31<05:26, 25.72it/s]
 83%|████████▎ | 41877/50260 [28:31<05:25, 25.74it/s]
 83%|████████▎ | 41880/50260 [28:31<05:25, 25.73it/s]
 83%|████████▎ | 41883/50260 [28:32<05:25, 25.73it/s]
 83%|████████▎ | 41886/50260 [28:32<05:25, 25.75it/s]
 83%|████████▎ | 41889/50260 [28:32<05:24, 25.76it/s]
 83%|████████▎ | 41892/50260 [28:32<05:25, 25.74it/s]
 83%|████████▎ | 41895/50260 [28:32<05:24, 25.75it/s]
 83%|████████▎ | 41898/50260 [28:32<05:24, 25.73it/s]
                                                     

 83%|████████▎ | 41900/50260 [28:32<05:24, 25.73it/s]
 83%|████████▎ | 41901/50260 [28:32<05:25, 25.70it/s]
 83%|████████▎ | 41904/50260 [28:32<05:25, 25.70it/s]
 83%|████████▎ | 41907/50260 [28:33<05:24, 25.72it/s]
 83%|████████▎ | 41910/50260 [28:33<05:24, 25.71it/s]
 83%|████████▎ | 41913/50260 [28:33<05:24, 25.72it/s]
 83%|████████▎ | 41916/50260 [28:33<05:24, 25.73it/s]
 83%|████████▎ | 41919/50260 [28:33<05:24, 25.71it/s]
 83%|████████▎ | 41922/50260 [28:33<05:23, 25.76it/s]
 83%|████████▎ | 41925/50260 [28:33<05:23, 25.74it/s]
 83%|████████▎ | 41928/50260 [28:33<05:23, 25.74it/s]
 83%|████████▎ | 41931/50260 [28:33<05:23, 25.75it/s]
 83%|████████▎ | 41934/50260 [28:34<05:23, 25.77it/s]
 83%|████████▎ | 41937/50260 [28:34<05:22, 25.77it/s]
 83%|████████▎ | 41940/50260 [28:34<05:22, 25.78it/s]
 83%|████████▎ | 41943/50260 [28:34<05:23, 25.75it/s]
 83%|████████▎ | 41946/50260 [28:34<05:22, 25.75it/s]
 83%|████████▎ | 41949/50260 [28:34<05:22, 25.73it/s]
 83%|████████▎ | 41952/50260 [28:34<05:22, 25.73it/s]
 83%|████████▎ | 41955/50260 [28:34<05:22, 25.74it/s]
 83%|████████▎ | 41958/50260 [28:35<05:22, 25.75it/s]
 83%|████████▎ | 41961/50260 [28:35<05:22, 25.74it/s]
 83%|████████▎ | 41964/50260 [28:35<05:21, 25.77it/s]
 83%|████████▎ | 41967/50260 [28:35<05:21, 25.76it/s]
 84%|████████▎ | 41970/50260 [28:35<05:21, 25.77it/s]
 84%|████████▎ | 41973/50260 [28:35<05:22, 25.73it/s]
 84%|████████▎ | 41976/50260 [28:35<05:22, 25.71it/s]
 84%|████████▎ | 41979/50260 [28:35<05:21, 25.72it/s]
 84%|████████▎ | 41982/50260 [28:35<05:22, 25.71it/s]
 84%|████████▎ | 41985/50260 [28:36<05:22, 25.69it/s]
 84%|████████▎ | 41988/50260 [28:36<05:21, 25.70it/s]
 84%|████████▎ | 41991/50260 [28:36<05:21, 25.72it/s]
 84%|████████▎ | 41994/50260 [28:36<05:21, 25.74it/s]
 84%|████████▎ | 41997/50260 [28:36<05:21, 25.74it/s]
 84%|████████▎ | 42000/50260 [28:36<05:21, 25.68it/s]
                                                     

 84%|████████▎ | 42000/50260 [28:36<05:21, 25.68it/s]
 84%|████████▎ | 42003/50260 [28:36<05:21, 25.67it/s]
 84%|████████▎ | 42006/50260 [28:36<05:21, 25.70it/s]
 84%|████████▎ | 42009/50260 [28:37<05:21, 25.69it/s]
 84%|████████▎ | 42012/50260 [28:37<05:20, 25.71it/s]
 84%|████████▎ | 42015/50260 [28:37<05:20, 25.71it/s]
 84%|████████▎ | 42018/50260 [28:37<05:20, 25.71it/s]
 84%|████████▎ | 42021/50260 [28:37<05:20, 25.72it/s]
 84%|████████▎ | 42024/50260 [28:37<05:20, 25.72it/s]
 84%|████████▎ | 42027/50260 [28:37<05:20, 25.72it/s]
 84%|████████▎ | 42030/50260 [28:37<05:19, 25.74it/s]
 84%|████████▎ | 42033/50260 [28:37<05:19, 25.72it/s]
 84%|████████▎ | 42036/50260 [28:38<05:19, 25.74it/s]
 84%|████████▎ | 42039/50260 [28:38<05:19, 25.72it/s]
 84%|████████▎ | 42042/50260 [28:38<05:19, 25.72it/s]
 84%|████████▎ | 42045/50260 [28:38<05:19, 25.74it/s]
 84%|████████▎ | 42048/50260 [28:38<05:19, 25.73it/s]
 84%|████████▎ | 42051/50260 [28:38<05:18, 25.74it/s]
 84%|████████▎ | 42054/50260 [28:38<05:18, 25.76it/s]
 84%|████████▎ | 42057/50260 [28:38<05:18, 25.74it/s]
 84%|████████▎ | 42060/50260 [28:38<05:18, 25.72it/s]
 84%|████████▎ | 42063/50260 [28:39<05:18, 25.71it/s]
 84%|████████▎ | 42066/50260 [28:39<05:18, 25.74it/s]
 84%|████████▎ | 42069/50260 [28:39<05:18, 25.76it/s]
 84%|████████▎ | 42072/50260 [28:39<05:17, 25.75it/s]
 84%|████████▎ | 42075/50260 [28:39<05:18, 25.67it/s]
 84%|████████▎ | 42078/50260 [28:39<05:18, 25.69it/s]
 84%|████████▎ | 42081/50260 [28:39<05:18, 25.70it/s]
 84%|████████▎ | 42084/50260 [28:39<05:17, 25.72it/s]
 84%|████████▎ | 42087/50260 [28:40<05:17, 25.72it/s]
 84%|████████▎ | 42090/50260 [28:40<05:17, 25.70it/s]
 84%|████████▍ | 42093/50260 [28:40<05:18, 25.68it/s]
